
R version 3.5.1 (2018-07-02) -- "Feather Spray"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #---
> #title: "GO enrichment"
> #author: "HBG"
> #date: "11/7/2018"
> #output: pdf_document
> #---
> 
> # This script perform GO enrichment using topGO for a set of genes that show high (top 10%)
> # Bayes factors in tumor cells, but low or moderate (0%-50%) BF in normal cells
> 
> #```{r}
> # loading the libraries
> library(topGO)
> library(biomaRt)
> library(ensembldb)
> library(EnsDb.Hsapiens.v86)
> library(GenomicFeatures)
> library(GO.db)
> 
> ## some packages are installed using the package 'BioManager'
> ## the package 'GenomicFeatures' is needed to install 'EnsDb.Hsapiens.v86'
> ## install_github('https://github.com/Bioconductor/GenomicFeatures')
> ## the library 'devtools' is needed to install GenomicFeatures from GitHub repository
> 
> # the BF data file
> panc.file <- read.csv("../rnf43.csv",header=TRUE,stringsAsFactors=F)
> panc.gene <- panc.file$gene
> panc.z <- panc.file$zPanc_vs_other
> 
> # Gene list
> genes = panc.gene[which(panc.z > 2)]
> length(genes)
[1] 363
> GeneNameFilter(genes)
class: GeneNameFilter 
condition: == 
value: FZD5 WLS HNF1A FLII ARPC1B WDR7 RBM15 FASN PPCS PORCN EGFR TPK1 ADRBK1 NANS MPDU1 PPARG ACLY SLC2A1 DET1 GFPT1 STK40 RABIF TFRC FPGS MPI DUSP4 TTC7A IGF1R ALG3 MECOM MESDC2 KLF3 WNT3 CNPY2 TRIB1 STX4 MED16 RRAGA SLC25A1 CIT CDX2 WDR26 VPS4B GATA6 MMACHC PPP5C STT3A KATNA1 UBE2Z PMM2 ATP1A1 ARHGEF39 SMARCD1 DPH1 WRAP53 ATP6V0A1 DAZAP1 WDR48 AKT1 MARK2 MED25 MTFMT SDHAF1 GALE ALAD PDHA1 CAB39 FLAD1 MOGS CTNNB1 PCBD1 PGM3 ZNF324B PRR12 AP2M1 PTCH2 ZAN GRHL2 PIPOX AP2S1 HSPA13 UXS1 RIF1 C21orf2 PAX7 PITRM1 COQ5 FH TFB1M DHX29 FOXO1 MTR NPC1 AHR TMED9 PPP2R4 TCF7L2 ABHD15 SLC33A1 UFSP2 CABIN1 ALG9 PPCDC SSR1 GOLGA7 MVD KLK3 DPH2 EDC3 PFAS THAP4 LAMA3 VAC14 ACO2 SLTM GFM2 LRP5 MTRR TENM3 TMEM132D CSDE1 LRP6 MBTPS2 RANBP17 SREK1 KDM6A SP2 KLF6 RBBP7 SPSB4 NDE1 PTDSS1 PRTN3 FAM221B RICTOR CHAF1A EFR3A UTF1 XPO7 PIAS1 SPTLC2 DOCK5 FDFT1 GART STARD7 CLPP CMIP DPF2 PPP6R3 ELMSAN1 CHKA NCSTN TECPR1 ACTN2 PARS2 TMEM210 FAM83D ITGB3 C1orf27 NLRP11 SDHB UFL1 DOLPP1 MYO9B FGFRL1 ASB4 HTR3D PYGO2 SAMD4B STAMBP VPS8 FBXO42 SLC20A1 SEZ6 TIPRL ATP6V1B2 DPM2 RTTN PRKCG CELF1 FERMT1 SLC7A5 CARM1 MIOS NCOA6 VPS4A AGR2 CPA4 DDX17 DLST MBTPS1 CHD8 GCLC GNB1L STAG2 TAZ ALAS1 ARHGDIA MYO19 DDC NUCB1 HYI CTPS1 ANKRD29 LIPT2 MPRIP PHF12 UFC1 YBEY KBTBD2 KDELR1 MEIS3 C17orf102 CORO6 HSD17B12 UBA5 DGKD EXOC7 MRPL27 DTX1 LHFPL4 ACTL10 APH1A DNAJB11 LMLN NLRP12 RNF130 GALNT11 ANGEL2 GREB1L KBTBD11 RASL10B IREB2 EIF4E2 GANAB SIGLEC15 TYMS IRS1 LIAS METTL3 ORMDL3 TFAP4 ZNRF3 PIK3C2A UROD PTCD1 RNF146 SLC34A1 TRPM4 ITPKA ARPC1A HLCS NFRKB PUS1 SEPT12 SLC9A2 WDR1 ETV6 KISS1R MED13L VSX2 CDKN2A MLEC MPPED1 RQCD1 GTSE1 SLC3A2 TMEM8A VIPAS39 DENND4C FUBP1 NRXN3 TMEM95 ATP6V1G2 LTA MYBPH CD72 HOXB6 HPCAL4 JAGN1 MSLN OR9Q2 PARP10 UGP2 ASXL3 MEOX2 EMC6 RCOR1 STXBP3 TRIT1 CPN2 DNAL4 PGD DCST2 FAM49B GP6 KCNQ2 SHPK WDR85 XPO4 BFSP2 CYP4B1 SLC8A2 TMEM8B C12orf43 GSC2 KLF5 BSCL2 CMTM5 NFE2L1 PLAT SHISA2 SLC45A3 DHODH FAM126B FXYD5 USP27X IDH3B UTS2R ZNF296 EFCC1 SHC2 TMEM131 ZNF217 ZNF707 ATRIP CCR7 LCA5L LINGO1 WDR59 ANKHD1 APBB1IP LRRC3 NCS1 NT5C1B TCL1B ARL10 GPC4 HERC2 TRPM7 ARNT C1orf35 CNTFR DCAF7 FAM160A2 RPRD2 TESK1 COMMD2 LIG3 PDPR PMVK TK1 AHCY CNTNAP5 LATS2 MMP28 NAA35 PANX3 SLC7A1 SPTB SULT1C2 TMEM130 WNT7B 
> 
> # Gene names need be converted to Ensembl IDs
> library(EnsDb.Hsapiens.v86)
> ensembl.id <- genes(EnsDb.Hsapiens.v86, 
+                     filter=list(GeneNameFilter(genes),GeneIdFilter("ENSG", "startsWith")),
+                     return.type="data.frame", columns=c("gene_id"))
> write.table(ensembl.id, file="18.PvNP.topGO.geneset.csv", sep=",", row.names = F, col.names = F, quote = F)
> ensembl.id
            gene_id gene_name
1   ENSG00000168792    ABHD15
2   ENSG00000131473      ACLY
3   ENSG00000100412      ACO2
4   ENSG00000182584    ACTL10
5   ENSG00000077522     ACTN2
6   ENSG00000106541      AGR2
7   ENSG00000101444      AHCY
8   ENSG00000106546       AHR
9   ENSG00000142208      AKT1
10  ENSG00000148218      ALAD
11  ENSG00000023330     ALAS1
12  ENSG00000214160      ALG3
13  ENSG00000086848      ALG9
14  ENSG00000174606    ANGEL2
15  ENSG00000131503    ANKHD1
16  ENSG00000154065   ANKRD29
17  ENSG00000161203     AP2M1
18  ENSG00000042753     AP2S1
19  ENSG00000077420   APBB1IP
20  ENSG00000117362     APH1A
21  ENSG00000141522   ARHGDIA
22  ENSG00000137135  ARHGEF39
23  ENSG00000175414     ARL10
24  ENSG00000143437      ARNT
25  ENSG00000241685    ARPC1A
26  ENSG00000130429    ARPC1B
27  ENSG00000005981      ASB4
28  ENSG00000141431     ASXL3
29  ENSG00000163399    ATP1A1
30  ENSG00000033627  ATP6V0A1
31  ENSG00000147416  ATP6V1B2
32  ENSG00000206445  ATP6V1G2
33  ENSG00000213760  ATP6V1G2
34  ENSG00000226850  ATP6V1G2
35  ENSG00000227587  ATP6V1G2
36  ENSG00000230900  ATP6V1G2
37  ENSG00000234668  ATP6V1G2
38  ENSG00000234920  ATP6V1G2
39  ENSG00000164053     ATRIP
40  ENSG00000282827     ATRIP
41  ENSG00000170819     BFSP2
42  ENSG00000168000     BSCL2
43  ENSG00000157895  C12orf43
44  ENSG00000197322 C17orf102
45  ENSG00000157181   C1orf27
46  ENSG00000143793   C1orf35
47  ENSG00000160226   C21orf2
48  ENSG00000135932     CAB39
49  ENSG00000099991    CABIN1
50  ENSG00000281670    CABIN1
51  ENSG00000142453     CARM1
52  ENSG00000126353      CCR7
53  ENSG00000137101      CD72
54  ENSG00000147889    CDKN2A
55  ENSG00000165556      CDX2
56  ENSG00000149187     CELF1
57  ENSG00000167670    CHAF1A
58  ENSG00000100888      CHD8
59  ENSG00000110721      CHKA
60  ENSG00000122966       CIT
61  ENSG00000125656      CLPP
62  ENSG00000153815      CMIP
63  ENSG00000166091     CMTM5
64  ENSG00000257727     CNPY2
65  ENSG00000122756     CNTFR
66  ENSG00000155052   CNTNAP5
67  ENSG00000114744    COMMD2
68  ENSG00000110871      COQ5
69  ENSG00000167549     CORO6
70  ENSG00000128510      CPA4
71  ENSG00000178772      CPN2
72  ENSG00000009307     CSDE1
73  ENSG00000168036    CTNNB1
74  ENSG00000171793     CTPS1
75  ENSG00000142973    CYP4B1
76  ENSG00000071626    DAZAP1
77  ENSG00000136485     DCAF7
78  ENSG00000163354     DCST2
79  ENSG00000132437       DDC
80  ENSG00000100201     DDX17
81  ENSG00000137145   DENND4C
82  ENSG00000140543      DET1
83  ENSG00000077044      DGKD
84  ENSG00000280873      DGKD
85  ENSG00000102967     DHODH
86  ENSG00000067248     DHX29
87  ENSG00000119689      DLST
88  ENSG00000090520   DNAJB11
89  ENSG00000100246     DNAL4
90  ENSG00000147459     DOCK5
91  ENSG00000167130    DOLPP1
92  ENSG00000133884      DPF2
93  ENSG00000108963      DPH1
94  ENSG00000132768      DPH2
95  ENSG00000136908      DPM2
96  ENSG00000135144      DTX1
97  ENSG00000120875     DUSP4
98  ENSG00000179151      EDC3
99  ENSG00000114654     EFCC1
100 ENSG00000132294     EFR3A
101 ENSG00000146648      EGFR
102 ENSG00000135930    EIF4E2
103 ENSG00000156030   ELMSAN1
104 ENSG00000127774      EMC6
105 ENSG00000139083      ETV6
106 ENSG00000182473     EXOC7
107 ENSG00000155744   FAM126B
108 ENSG00000051009  FAM160A2
109 ENSG00000204930   FAM221B
110 ENSG00000153310    FAM49B
111 ENSG00000101447    FAM83D
112 ENSG00000169710      FASN
113 ENSG00000037637    FBXO42
114 ENSG00000079459     FDFT1
115 ENSG00000101311    FERMT1
116 ENSG00000127418    FGFRL1
117 ENSG00000091483        FH
118 ENSG00000160688     FLAD1
119 ENSG00000177731      FLII
120 ENSG00000150907     FOXO1
121 ENSG00000136877      FPGS
122 ENSG00000162613     FUBP1
123 ENSG00000089327     FXYD5
124 ENSG00000163251      FZD5
125 ENSG00000117308      GALE
126 ENSG00000178234   GALNT11
127 ENSG00000089597     GANAB
128 ENSG00000159131      GART
129 ENSG00000262473      GART
130 ENSG00000141448     GATA6
131 ENSG00000001084      GCLC
132 ENSG00000164347      GFM2
133 ENSG00000198380     GFPT1
134 ENSG00000185838     GNB1L
135 ENSG00000147533    GOLGA7
136 ENSG00000088053       GP6
137 ENSG00000274050       GP6
138 ENSG00000274566       GP6
139 ENSG00000275633       GP6
140 ENSG00000275931       GP6
141 ENSG00000276065       GP6
142 ENSG00000276211       GP6
143 ENSG00000277439       GP6
144 ENSG00000278316       GP6
145 ENSG00000278670       GP6
146 ENSG00000076716      GPC4
147 ENSG00000141449    GREB1L
148 ENSG00000083307     GRHL2
149 ENSG00000063515      GSC2
150 ENSG00000075218     GTSE1
151 ENSG00000128731     HERC2
152 ENSG00000276802     HERC2
153 ENSG00000277278     HERC2
154 ENSG00000159267      HLCS
155 ENSG00000135100     HNF1A
156 ENSG00000108511     HOXB6
157 ENSG00000116983    HPCAL4
158 ENSG00000149084  HSD17B12
159 ENSG00000155304    HSPA13
160 ENSG00000186090     HTR3D
161 ENSG00000178922       HYI
162 ENSG00000101365     IDH3B
163 ENSG00000140443     IGF1R
164 ENSG00000136381     IREB2
165 ENSG00000169047      IRS1
166 ENSG00000259207     ITGB3
167 ENSG00000137825     ITPKA
168 ENSG00000171135     JAGN1
169 ENSG00000186625    KATNA1
170 ENSG00000176595   KBTBD11
171 ENSG00000273645   KBTBD11
172 ENSG00000170852    KBTBD2
173 ENSG00000075043     KCNQ2
174 ENSG00000281151     KCNQ2
175 ENSG00000105438    KDELR1
176 ENSG00000147050     KDM6A
177 ENSG00000116014    KISS1R
